scenario_id,P_g0_t0,P_g0_t1,P_g0_t2,P_g0_t3,P_g0_t4,P_g0_t5,P_g0_t6,P_g0_t7,P_g0_t8,P_g0_t9,P_g0_t10,P_g0_t11,P_g0_t12,P_g0_t13,P_g0_t14,P_g0_t15,P_g0_t16,P_g0_t17,P_g0_t18,P_g0_t19,P_g0_t20,P_g0_t21,P_g0_t22,P_g0_t23,P_g1_t0,P_g1_t1,P_g1_t2,P_g1_t3,P_g1_t4,P_g1_t5,P_g1_t6,P_g1_t7,P_g1_t8,P_g1_t9,P_g1_t10,P_g1_t11,P_g1_t12,P_g1_t13,P_g1_t14,P_g1_t15,P_g1_t16,P_g1_t17,P_g1_t18,P_g1_t19,P_g1_t20,P_g1_t21,P_g1_t22,P_g1_t23,P_g2_t0,P_g2_t1,P_g2_t2,P_g2_t3,P_g2_t4,P_g2_t5,P_g2_t6,P_g2_t7,P_g2_t8,P_g2_t9,P_g2_t10,P_g2_t11,P_g2_t12,P_g2_t13,P_g2_t14,P_g2_t15,P_g2_t16,P_g2_t17,P_g2_t18,P_g2_t19,P_g2_t20,P_g2_t21,P_g2_t22,P_g2_t23,P_g3_t0,P_g3_t1,P_g3_t2,P_g3_t3,P_g3_t4,P_g3_t5,P_g3_t6,P_g3_t7,P_g3_t8,P_g3_t9,P_g3_t10,P_g3_t11,P_g3_t12,P_g3_t13,P_g3_t14,P_g3_t15,P_g3_t16,P_g3_t17,P_g3_t18,P_g3_t19,P_g3_t20,P_g3_t21,P_g3_t22,P_g3_t23,P_g4_t0,P_g4_t1,P_g4_t2,P_g4_t3,P_g4_t4,P_g4_t5,P_g4_t6,P_g4_t7,P_g4_t8,P_g4_t9,P_g4_t10,P_g4_t11,P_g4_t12,P_g4_t13,P_g4_t14,P_g4_t15,P_g4_t16,P_g4_t17,P_g4_t18,P_g4_t19,P_g4_t20,P_g4_t21,P_g4_t22,P_g4_t23,P_g5_t0,P_g5_t1,P_g5_t2,P_g5_t3,P_g5_t4,P_g5_t5,P_g5_t6,P_g5_t7,P_g5_t8,P_g5_t9,P_g5_t10,P_g5_t11,P_g5_t12,P_g5_t13,P_g5_t14,P_g5_t15,P_g5_t16,P_g5_t17,P_g5_t18,P_g5_t19,P_g5_t20,P_g5_t21,P_g5_t22,P_g5_t23,P_g6_t0,P_g6_t1,P_g6_t2,P_g6_t3,P_g6_t4,P_g6_t5,P_g6_t6,P_g6_t7,P_g6_t8,P_g6_t9,P_g6_t10,P_g6_t11,P_g6_t12,P_g6_t13,P_g6_t14,P_g6_t15,P_g6_t16,P_g6_t17,P_g6_t18,P_g6_t19,P_g6_t20,P_g6_t21,P_g6_t22,P_g6_t23,P_g7_t0,P_g7_t1,P_g7_t2,P_g7_t3,P_g7_t4,P_g7_t5,P_g7_t6,P_g7_t7,P_g7_t8,P_g7_t9,P_g7_t10,P_g7_t11,P_g7_t12,P_g7_t13,P_g7_t14,P_g7_t15,P_g7_t16,P_g7_t17,P_g7_t18,P_g7_t19,P_g7_t20,P_g7_t21,P_g7_t22,P_g7_t23,P_g8_t0,P_g8_t1,P_g8_t2,P_g8_t3,P_g8_t4,P_g8_t5,P_g8_t6,P_g8_t7,P_g8_t8,P_g8_t9,P_g8_t10,P_g8_t11,P_g8_t12,P_g8_t13,P_g8_t14,P_g8_t15,P_g8_t16,P_g8_t17,P_g8_t18,P_g8_t19,P_g8_t20,P_g8_t21,P_g8_t22,P_g8_t23,P_g9_t0,P_g9_t1,P_g9_t2,P_g9_t3,P_g9_t4,P_g9_t5,P_g9_t6,P_g9_t7,P_g9_t8,P_g9_t9,P_g9_t10,P_g9_t11,P_g9_t12,P_g9_t13,P_g9_t14,P_g9_t15,P_g9_t16,P_g9_t17,P_g9_t18,P_g9_t19,P_g9_t20,P_g9_t21,P_g9_t22,P_g9_t23
0,153.22237439359355,128.04366693285493,99.96799999999999,141.07296230081386,180.93216314168427,181.73742919450245,182.86341660338854,195.8157627134271,160.52219093712347,165.4355197389059,174.99869480576632,205.698575465626,174.05073430242004,151.96564856360624,154.25961752850583,161.4933376461812,156.51844104506307,206.3998446310797,228.354,228.354,228.354,228.354,228.354,228.354,171.912,171.912,169.33540185281652,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64699999999999,35.64699999999999,92.20957933177509,120.92789049345929,78.87100929901163,52.2055606812665,64.6496805160038,65.83426692867448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,0.0,0.0,4.7520000000000024,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.841999999999999,13.841999999999999,0.0,0.0,0.0,0.0
1,99.96799999999999,99.96799999999999,114.5881850048716,184.72690059804557,193.63268310397933,204.17804105938495,227.15944931656776,221.74816784102762,213.92471550540716,190.8861603940864,140.09687941721472,99.9679999999999,99.9679999999999,120.07529659456537,150.91507099799344,172.74090144015702,228.354,228.354,228.354,228.354,228.354,228.354,228.354,228.354,166.8311136627325,150.7059000228175,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,146.86346295440995,138.16245454643803,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,0.0,0.0,0.0,0.0,0.0,0.0,50.432655963189745,35.64699999999999,55.926065447461475,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,51.09216914165927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.59301264175485,116.874,104.32216855283212,44.87127373176344,86.39717551811572,83.480267684902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,99.96799999999999,124.74826324158249,106.87527927554669,148.15278176645614,158.24783354850894,228.354,228.354,219.8459466381251,193.81600336675234,159.11026125605764,138.35191947628385,129.0883491392329,102.01993597078553,119.82910268920199,121.67942173468128,135.97256745705494,191.91800925172146,216.49064147832763,228.354,224.62747686235326,228.354,221.1210110718439,228.354,228.354,160.78082980104108,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,39.4117442454311,66.62798840026159,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,39.294933810850495,35.64699999999999,62.753253838999804,35.64699999999999,82.01106175237459,43.24899992748388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,99.96799999999999,99.96799999999999,123.15780372294176,131.2690867255738,199.25612489837914,200.93639054889667,162.56971370201478,157.0907740933091,173.2623834122051,163.4646405658283,121.80741717881546,99.96799999999999,113.11937072003496,99.96799999999999,105.36258763173157,158.7018129372429,185.46091229663654,180.57474076300383,228.354,228.354,228.354,222.63582981717747,212.60286901842807,146.7546478876357,110.49358692113537,144.12660330865913,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,140.87983032094803,171.912,171.68984814020814,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64699999999999,35.64699999999999,35.64699999999999,62.39169244296324,80.12331214319448,48.37654843807479,35.64699999999999,35.64699999999999,35.64699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,99.9679999999999,99.9679999999999,128.92544805414298,105.84803812380801,111.72569927512143,167.63570023794296,200.74124436827026,196.95146422572606,144.64876998809393,159.94481733649286,141.0547339869122,121.96146363153326,99.9679999999999,99.9679999999999,110.0543794233509,179.4324925538068,193.01015110072194,228.354,228.354,228.354,228.354,175.54003614327235,153.50622101766066,146.8886318392698,136.61335896710483,133.211748416663,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,121.60197834031425,120.25058623934939,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64699999999995,35.64699999999995,53.12828922785479,64.83877852243819,81.25482227447262,37.4331766624284,35.64699999999995,35.64699999999995,35.64699999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.751999999999988,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.84199999999997,13.841999999999913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,99.96799999999999,117.16966034424837,99.96799999999999,155.58727255273078,214.10239642216908,226.74144750172837,225.13804059601995,228.354,228.354,228.354,228.354,142.40637841313202,99.96799999999999,122.00586091535678,200.44161406654433,228.354,228.354,228.354,228.354,228.35399999999998,228.354,228.354,228.354,174.38957914660267,129.7518344874146,171.912,162.92893297487137,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,132.17638266867215,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,171.912,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,208.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,41.61144507869963,43.93710677482434,65.55804133318196,42.27828275185434,35.64699999999999,35.64699999999999,35.64699999999999,35.64699999999999,38.786584496799065,58.14283193431061,64.61152140790733,85.01688254166976,93.81449196574725,98.88950461657957,96.07687423712622,49.93613205703571,35.64699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,4.7520000000000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.841999999999999,13.841999999999999,0.0,0.0,0.0
