scenario_id,case_name,num_generators,time_horizon,objective,solve_time,gap,solver_status,termination_condition,feasible,error
0,case24,24,24,996482.5996285608,0.2780613930663094,0.0007328330496576025,ok,optimal,True,
1,case24,24,24,1048558.0844539523,0.19362729194108397,0.000960767818588574,ok,optimal,True,
2,case24,24,24,1011858.1502961541,0.33450481202453375,0.0009556363182657578,ok,optimal,True,
3,case24,24,24,929506.6781101872,0.2978412479860708,0.0008816468474186654,ok,optimal,True,
4,case24,24,24,921827.4046133576,0.32520750805269927,0.0006793466801285235,ok,optimal,True,
5,case24,24,24,1066757.315840181,0.22626366303302348,0.00020821163136616074,ok,optimal,True,
6,case24,24,24,1034678.7463083026,0.20474974403623492,0.00024138953826297873,ok,optimal,True,
7,case24,24,24,939166.5202241527,0.3834424529923126,0.0004984100161265364,ok,optimal,True,
8,case24,24,24,1111805.062019994,0.20411679800599813,0.0009984571681999179,ok,optimal,True,
9,case24,24,24,1146267.3143163207,0.2899731680518016,0.0009106934682266594,ok,optimal,True,
10,case24,24,24,1003264.6408319535,0.14622705697547644,0.0009956647401103077,ok,optimal,True,
11,case24,24,24,945337.3326570735,0.3741906100185588,0.0009985105570471445,ok,optimal,True,
12,case24,24,24,1082313.2491395466,0.3734829929890111,0.0009566130268011553,ok,optimal,True,
13,case24,24,24,904659.0794933893,0.22373640595469624,6.152772238910864e-05,ok,optimal,True,
14,case24,24,24,906824.7730693021,0.4743670029565692,0.000981644925250593,ok,optimal,True,
15,case24,24,24,1105681.28729685,0.281021031900309,0.0007019338495804869,ok,optimal,True,
16,case24,24,24,1040980.4379798943,0.3612840659916401,0.000994330693425138,ok,optimal,True,
17,case24,24,24,1018993.7927702094,0.28036732401233166,0.0007816884616679376,ok,optimal,True,
18,case24,24,24,1121890.7955390853,0.14752194797620177,0.0009985510177426909,ok,optimal,True,
19,case24,24,24,1123993.6455610287,0.18378415901679546,0.0009857616800096893,ok,optimal,True,
20,case24,24,24,1028657.2672071494,0.21841186296660453,0.0007417315895656134,ok,optimal,True,
21,case24,24,24,1054098.7178204283,0.39749830099754035,0.0009260517683296848,ok,optimal,True,
22,case24,24,24,984678.9496928606,0.19775185897015035,0.0003871241880161996,ok,optimal,True,
23,case24,24,24,1074267.1655287596,0.431833938928321,0.00024185950435266437,ok,optimal,True,
24,case24,24,24,1078600.27683372,0.20272141904570162,0.0009852739417599546,ok,optimal,True,
25,case24,24,24,1186421.0122004827,0.36130863206926733,0.0007874169376180428,ok,optimal,True,
26,case24,24,24,1046894.8994310489,0.33963604702148587,0.0007636936325691236,ok,optimal,True,
27,case24,24,24,973558.886094394,0.39074165595229715,0.0008723815198480373,ok,optimal,True,
28,case24,24,24,961890.3623346724,0.4026422390015796,0.0002525248812550895,ok,optimal,True,
29,case24,24,24,1192418.4831490791,0.23477205797098577,0.0009923133337038604,ok,optimal,True,
30,case24,24,24,968736.5079241814,0.3805614149896428,0.0005367576513069199,ok,optimal,True,
31,case24,24,24,1104492.36371953,0.34668961307033896,0.0006945849808405825,ok,optimal,True,
32,case24,24,24,986225.4755889089,0.27293189300689846,0.00020396299015116464,ok,optimal,True,
33,case24,24,24,907954.5124554923,0.20523488195613027,0.0002989663949744141,ok,optimal,True,
34,case24,24,24,1038719.7546682161,0.5062856100266799,0.0009742207799276699,ok,optimal,True,
35,case24,24,24,1078126.3713661705,0.25729606102686375,0.000996547648389354,ok,optimal,True,
36,case24,24,24,939213.7639341259,0.17308428103569895,0.000995995781636751,ok,optimal,True,
37,case24,24,24,932465.3454700737,0.18476374400779605,5.444359869049164e-05,ok,optimal,True,
38,case24,24,24,1065738.2050875528,0.23973556305281818,0.0009971815901685115,ok,optimal,True,
39,case24,24,24,897474.7097968182,0.15604967100080103,0.0008209988342480901,ok,optimal,True,
40,case24,24,24,932822.9277624561,0.14335245301481336,0.0009987918233723566,ok,optimal,True,
41,case24,24,24,1016519.7693379854,0.3505773269571364,0.0007660474579859054,ok,optimal,True,
42,case24,24,24,1068567.2008867234,0.198661396978423,0.0006514685057472411,ok,optimal,True,
43,case24,24,24,1116522.5668514129,0.2811903830152005,0.0009817903795838474,ok,optimal,True,
44,case24,24,24,1157464.5295496066,0.29171135800424963,0.0005444725623811164,ok,optimal,True,
45,case24,24,24,923349.1196993194,0.1945219199405983,0.0009945075735480326,ok,optimal,True,
46,case24,24,24,968372.0380882137,0.3183485750341788,0.0006122983316161741,ok,optimal,True,
47,case24,24,24,921478.9064390708,0.2732708650873974,0.00037620574238657453,ok,optimal,True,
48,case24,24,24,1070162.1788195749,0.3717034130822867,0.0006451889211782041,ok,optimal,True,
49,case24,24,24,1114882.8596670667,0.2342408651020378,0.00013461556653023148,ok,optimal,True,
50,case24,24,24,992139.3342704723,0.24097410996910185,0.00042993897337851065,ok,optimal,True,
51,case24,24,24,993679.5320403384,0.19152231491170824,0.0009935665191559786,ok,optimal,True,
52,case24,24,24,967584.005736788,0.20125059294514358,0.0005334921787712954,ok,optimal,True,
53,case24,24,24,1111400.7610814641,0.3209026769036427,0.0008460455930076909,ok,optimal,True,
54,case24,24,24,1032614.086032668,0.4181068670004606,0.00099899378049732,ok,optimal,True,
55,case24,24,24,932310.2875097236,0.19147648697253317,0.0009441806822579925,ok,optimal,True,
56,case24,24,24,1066497.3327996184,0.3281548200175166,0.0009059020161218564,ok,optimal,True,
57,case24,24,24,1097089.6551852317,0.2573035240639001,0.0009970153267208723,ok,optimal,True,
58,case24,24,24,1050243.8090288301,0.2965454969089478,4.4338398694141256e-16,ok,optimal,True,
59,case24,24,24,1021127.9595108478,0.2069485429674387,0.0005110607329610405,ok,optimal,True,
60,case24,24,24,1016764.19812447,0.32597511692438275,0.000992484746743693,ok,optimal,True,
61,case24,24,24,939664.4601348976,0.3461396940983832,0.00013283639916368466,ok,optimal,True,
62,case24,24,24,1113809.6252351387,0.2565605310956016,0.0005386398024890446,ok,optimal,True,
63,case24,24,24,1123270.847396174,0.21405811805743724,0.0007933715450732763,ok,optimal,True,
64,case24,24,24,1077825.8422740882,0.1928852089913562,0.0006842414905015407,ok,optimal,True,
65,case24,24,24,981686.4384455886,0.35831208096351475,0.0005302717801973049,ok,optimal,True,
66,case24,24,24,1035423.2471965137,0.1833921050420031,0.0006696203046007664,ok,optimal,True,
67,case24,24,24,1128398.9695621007,0.2724145019892603,0.0004607829858917436,ok,optimal,True,
68,case24,24,24,1163536.3440490416,0.2255068029044196,0.0008270232463852123,ok,optimal,True,
69,case24,24,24,988138.7187403427,0.20727853593416512,0.00017550796380203927,ok,optimal,True,
70,case24,24,24,1000896.2502717586,0.1555927200242877,0.000995160966301949,ok,optimal,True,
71,case24,24,24,1043592.1976776271,0.33823292201850563,0.00038202229670725114,ok,optimal,True,
72,case24,24,24,1168830.5019723284,0.21581583097577095,0.0005280379224776764,ok,optimal,True,
73,case24,24,24,966329.7366524317,0.24634803005028516,6.3323065547727695e-06,ok,optimal,True,
74,case24,24,24,890869.4999623987,0.18996039009653032,0.0009557285902457804,ok,optimal,True,
75,case24,24,24,960674.0267546843,0.2379866240080446,0.0008254502326265011,ok,optimal,True,
76,case24,24,24,1061110.8372202849,0.19398315902799368,0.000391749895776544,ok,optimal,True,
77,case24,24,24,911955.7229575859,0.2854364940430969,0.0009306465890977263,ok,optimal,True,
78,case24,24,24,945309.8009184495,0.19332625402603298,0.0005534480635356056,ok,optimal,True,
79,case24,24,24,1071349.3560081671,0.22499629599042237,0.0005493760687957625,ok,optimal,True,
80,case24,24,24,936148.2122361555,0.21388370997738093,0.0009987187860156725,ok,optimal,True,
81,case24,24,24,893130.6005102651,0.15164889302104712,0.0004040247728532488,ok,optimal,True,
82,case24,24,24,994907.4200021075,0.29473484493792057,0.000995896171716524,ok,optimal,True,
83,case24,24,24,1082270.8318011598,0.20302775804884732,0.0006544869272552531,ok,optimal,True,
84,case24,24,24,938016.9271273161,0.3718425689730793,1.40651883739371e-06,ok,optimal,True,
85,case24,24,24,1050725.632124782,0.2350946170045063,0.00099743155417624,ok,optimal,True,
86,case24,24,24,954383.3291385614,0.25554601196199656,0.0009989435863038282,ok,optimal,True,
87,case24,24,24,1033179.4022994228,0.21079714596271515,0.0005953150942876936,ok,optimal,True,
88,case24,24,24,1018315.9961305886,0.2559264579322189,0.0009795853402006483,ok,optimal,True,
89,case24,24,24,993379.5983547996,0.3497487580170855,0.0007903210957356054,ok,optimal,True,
90,case24,24,24,1093303.2837805743,0.2086962650064379,0.0007754419586823354,ok,optimal,True,
91,case24,24,24,934665.7881278708,0.5113588769454509,0.0009617549041347564,ok,optimal,True,
92,case24,24,24,870732.151115037,0.24847838596906513,0.0005078593249509482,ok,optimal,True,
93,case24,24,24,1161510.1031578341,0.25030354293994606,0.0009985580307803749,ok,optimal,True,
94,case24,24,24,1216127.0367782535,0.31584247399587184,0.0003927436185545763,ok,optimal,True,
95,case24,24,24,1005141.4063979777,0.2308860239572823,0.000995053406860771,ok,optimal,True,
96,case24,24,24,983626.2028133719,0.2047299260739237,0.0008385695913988354,ok,optimal,True,
97,case24,24,24,967928.6069412158,0.211433710064739,0.0008030276891987379,ok,optimal,True,
98,case24,24,24,1151544.027441311,0.3865135449450463,0.0009988543360492424,ok,optimal,True,
99,case24,24,24,978285.9188694522,0.1943018549354747,0.0007103141879555229,ok,optimal,True,
